ID,?????,???????,??,????,???????,?????,????No,???????,??????,?????????,SP????,"???????
????",???????????????????????,?????URL,????,DT,?
??????????????(?)20_??????????(Confirmation of non-recurring events),???,???????????,??????????????(?),070100,?,?,20,20_??????????(Confirmation of non-recurring events),?,0.???(Out of scope),2026/5/26 9:07,TRUE,,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/07_???????????/070100_AW??????/10_????/00_????/????_070100_AW??????.xlsx,0,FALSE,FALSE
??????????????(?)21_?????????????(Document the basis for recording estimated expenses),???,???????????,??????????????(?),070100,?,?,21,21_?????????????(Document the basis for recording estimated expenses),?,0.???(Out of scope),2026/5/26 9:07,TRUE,,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/07_???????????/070100_AW??????/10_????/00_????/????_070100_AW??????.xlsx,0,FALSE,FALSE
?????????????????(?)21_?????????????(Document the basis for recording estimated expenses),?????,???????????????,?????????????????(?),060200,?,?,21,21_?????????????(Document the basis for recording estimated expenses),?,0.???(Out of scope),2026/5/26 9:07,TRUE,??????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/06_???????????????/060200_AW?????????/10_????/00_????/????_060200_AW?????????.xlsx,0,FALSE,FALSE
?????????????????(?)23_?????????????????(Capitalized items based on repair costs and development related expenditure),?????,???????????????,?????????????????(?),060200,?,?,23,23_?????????????????(Capitalized items based on repair costs and development related expenditure),,0.???(Out of scope),2026/5/26 9:07,TRUE,??????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/06_???????????????/060200_AW?????????/10_????/00_????/????_060200_AW?????????.xlsx,0,FALSE,FALSE
(?)??????27_???????????(Self-inspection checklist),???????,???????????(?),(?)??????,240900,?,,27,27_???????????(Self-inspection checklist),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???1????????????????????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/24_AW???/240900_???????/10_????/00_????/????_240900_???????.xlsx,1,TRUE,FALSE
(?)??????19_????????????????(Check for invoices that should be recorded as expenses in the current period),???????,???????????(?),(?)??????,240900,?,,19,19_????????????????(Check for invoices that should be recorded as expenses in the current period),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???1????????????????????????????????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/24_AW???/240900_???????/10_????/00_????/????_240900_???????.xlsx,1,TRUE,FALSE
(?)??????06_???????????(Monthly Trend Analysis of Sales and Gross Profit),???????,???????????(?),(?)??????,240900,?,,06,06_???????????(Monthly Trend Analysis of Sales and Gross Profit),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???1????????????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/24_AW???/240900_???????/10_????/00_????/????_240900_???????.xlsx,1,TRUE,FALSE
(?)??????21_?????????????(Document the basis for recording estimated expenses),???????,???????????(?),(?)??????,240900,?,,21,21_?????????????(Document the basis for recording estimated expenses),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???1????????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/24_AW???/240900_???????/10_????/00_????/????_240900_???????.xlsx,1,TRUE,FALSE
(?)??????08_???????(Review of Detailed sales records),???????,???????????(?),(?)??????,240900,?,,08,08_???????(Review of Detailed sales records),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???1??????????????????1???????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/24_AW???/240900_???????/10_????/00_????/????_240900_???????.xlsx,1,TRUE,FALSE
(?)??????18_??????????(Monthly trend analysis of each expense),???????,???????????(?),(?)??????,240900,?,,18,18_??????????(Monthly trend analysis of each expense),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???1???????????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/24_AW???/240900_???????/10_????/00_????/????_240900_???????.xlsx,1,TRUE,FALSE
